-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:28:9-36:20
	android:grantUriPermissions
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:32:13-47
	android:authorities
		INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:30:13-64
	android:exported
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:29:13-62
manifest
ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\9ba6633d3da3ac7f25b9e770c2dc36b0\transformed\firebase-installations-interop-16.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\0faac3f3b355a42cd6662bd6d8ec2a3f\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\19f28f4dfdbce1cf5b5d150bff07fa96\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\852032e0a58e083889c8d51f1c635d00\transformed\play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\697a983ff8b6be23efe7df3e3bbc5a94\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.4] C:\Users\adria\.gradle\caches\8.11.1\transforms\7a4193c6fbbe5e128015b7f6283124c0\transformed\fragment-1.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [io.ionic.libs:ionfilesystem-android:1.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\2db546a79fc5f816d22b19981a68c964\transformed\ionfilesystem-android-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\6c8f2b475cbb949dc656efeb2abd4fcd\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\d8c531c2afb462bf72eed5fcccc5521b\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\60fa4356081104865d164e2dc1a44707\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\fd457bbc543ecdbee5c91b5aa5e11e77\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\455628e39230ce08b70f281b4ac99c3c\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\3fbbd497413c0ee4069f169f4dc7a260\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\f974b30b07e5bde53cb3618bce731f69\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\998c918bf96ae2f6a4f5c8c644413a6f\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\5fcb41078acc11b974520eb0257b4c84\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\2dcb51905cfafca134d97beff364acfc\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\206ff51956c4746556b0b1a85c73686b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\111c5c3c3f6ae179fe7713443d447c72\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\adria\.gradle\caches\8.11.1\transforms\23941852aafd4e5308edbcd04fec6a27\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\adria\.gradle\caches\8.11.1\transforms\bfc7da70d4fbc8073307b3326dd9704e\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\adria\.gradle\caches\8.11.1\transforms\d68bb0f6b9dc7d41a2b6dfc3b4acad60\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\adria\.gradle\caches\8.11.1\transforms\5a75dca28172537968edb11f4713fc67\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\adria\.gradle\caches\8.11.1\transforms\2086035d7e747a32c2be40e6ed7f404e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\adria\.gradle\caches\8.11.1\transforms\7cb5e40cf228b6c33a81f0245b3675c9\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\adria\.gradle\caches\8.11.1\transforms\4b3e930a763ca268d3b38830b586bc2a\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\eaa603a2c27a5645906131bea5891cf1\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\243233694e4ca3136f1ca4dacc434c39\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\bf2bdf699ee56f42fbfc2f03618abe36\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\17f9b79c3605804ded7cffe50acaf238\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\f43ce8c15a68d2ab8c4f562154cdbd48\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\cc6978855835d803573ad2e08c535bfb\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\6536962f57fef3c404a5147fa16ef6b0\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\5f51ed623ec66baebfa6a053fe8a8b2a\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\adria\.gradle\caches\8.11.1\transforms\f212eb2fcec7b76a8049b85cea08416b\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\0f3d68271fd414f74f11a6a9c308b287\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\adria\.gradle\caches\8.11.1\transforms\f61f2e9893fae80adb61c1a924a4c254\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\0c35e3b0c2fe34519a603108fedf6f64\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\c246ddff93723fa14095088b03472f98\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\640934fa0c2deb02232fb188bbe4540c\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\83cc729ebb343678ef420dbf99d69098\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\ad12e0f2add96fcf24f49624328af2fa\transformed\firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\e670153b41b1536c70b90916345ee53e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\adria\.gradle\caches\8.11.1\transforms\6a9e30a0d062c90313804c77ab107651\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\a83f8c4295afff0ce6cefc3d273bee65\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\89cfc7da76442e2578e3f334db0387e1\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\ffb3076b6910ef8ba5c42525a0005009\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\8f584d735ff9bfd7953105e9d7907cfc\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\67accc8724fe27e8ee25560dda61f8a8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\d911d07782f4978bb71e91acc0c48400\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\b6b333b6497d110c82f46d53344a04f8\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\c7519e99783a8412739804580db52b13\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [org.apache.cordova:framework:10.1.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\1684f9ee58db97dc3c9598ebbc48c3f5\transformed\framework-10.1.1\AndroidManifest.xml:20:1-27:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\adria\.gradle\caches\8.11.1\transforms\18079f4cd0af989d38f9299f94910944\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:4:5-37:19
INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:4:5-37:19
MERGED from [:capacitor-cordova-android-plugins] C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-9:19
